target,prediction
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,18.430857
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,21.182768
-3.552713678800501e-15,4.712764
17.0,14.011865
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
413.0,334.73822
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.106969
15.9,5.781102
-3.552713678800501e-15,24.748436
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.8039446
3.0,12.959567
1.0000000000000036,6.1777906
-3.552713678800501e-15,9.474074
-3.552713678800501e-15,8.687564
216.0,144.24055
89.0,103.269325
-3.552713678800501e-15,4.712764
112.0,104.328354
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.579055
22.0,28.429407
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.618028
-3.552713678800501e-15,6.482644
-3.552713678800501e-15,4.712764
13.0,4.8039446
-3.552713678800501e-15,4.712764
660.0,690.3166
41.0,14.980384
-3.552713678800501e-15,11.884252
-3.552713678800501e-15,21.554678
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,17.21543
-3.552713678800501e-15,4.712764
10.0,4.712764
-3.552713678800501e-15,6.135623
39.0,58.196945
-3.552713678800501e-15,4.9282904
136.0,120.90233
6.0,6.8232203
5.0,7.11551
14.900000000000002,32.135174
-3.552713678800501e-15,7.352069
-3.552713678800501e-15,6.7097597
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.116996
-3.552713678800501e-15,18.920528
3.0,12.252053
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.8039446
159.9,63.394936
48.0,26.331001
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.8824663
25.0,5.41191
266.0,143.36148
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
114.0,94.09262
-3.552713678800501e-15,9.696065
21.0,14.287057
2.0000000000000036,4.8039446
707.0,578.2434
-3.552713678800501e-15,9.224004
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,23.345974
74.0,75.08716
1.0000000000000036,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.947911
-3.552713678800501e-15,4.712764
20.9,21.604265
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.806773
98.0,80.801254
-3.552713678800501e-15,4.9282904
22.0,17.81105
49.0,15.1493435
38.0,22.832552
1.0000000000000036,7.748555
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
21.2,12.067206
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
10.0,52.52295
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,22.528051
-3.552713678800501e-15,6.7588224
-3.552713678800501e-15,5.58978
479.0,488.23627
280.90000000000003,249.94812
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,34.32717
94.0,51.420914
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.116996
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.581594
1352.0,1717.0916
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,6.9280634
-3.552713678800501e-15,4.712764
19.0,16.168234
2.0000000000000036,7.4413767
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,12.623137
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
7.100000000000001,15.107298
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.41191
-3.552713678800501e-15,6.950467
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.372197
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,7.1365423
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
276.0,255.55588
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
86.0,109.218445
192.0,457.6936
560.0,320.5392
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,8.00336
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,38.337364
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
42.0,26.204742
-3.552713678800501e-15,5.791129
3.0,5.6298323
12.0,29.457058
-3.552713678800501e-15,5.758851
-3.552713678800501e-15,6.2514925
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.764831
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
32.0,52.145447
71.0,161.00078
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
353.0,278.6759
19.0,9.507321
-3.552713678800501e-15,4.712764
3.0,4.802615
3.0,89.61735
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.1111803
-3.552713678800501e-15,7.898305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
74.0,54.485558
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
33.0,36.35026
-3.552713678800501e-15,8.130153
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.486116
42.0,39.642685
-3.552713678800501e-15,4.712764
128.0,164.49919
1576.0,1617.1798
-3.552713678800501e-15,9.12197
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
3.0,4.9282904
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,14.918362
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
6.0,50.001606
51.0,54.265163
1.0000000000000036,8.345134
161.0,147.27823
-3.552713678800501e-15,4.712764
61.0,72.111
39.0,60.2471
-3.552713678800501e-15,4.712764
21.0,32.023705
-3.552713678800501e-15,10.732566
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,16.524277
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
38.0,40.27057
-3.552713678800501e-15,7.209529
-3.552713678800501e-15,6.15129
-3.552713678800501e-15,51.3795
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.689134
56.0,23.875256
5.0,4.712764
17.0,16.787748
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
55.0,30.594204
-3.552713678800501e-15,4.712764
610.1,556.25555
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.5280733
-3.552713678800501e-15,10.458804
-3.552713678800501e-15,4.712764
14.900000000000002,4.8039446
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
16.0,107.81672
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
92.0,108.905304
12.0,15.550039
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
28.0,58.011604
-3.552713678800501e-15,15.423449
125.00000000000003,175.53787
-3.552713678800501e-15,4.712764
14.0,33.845276
-3.552713678800501e-15,8.489839
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,7.2361097
-3.552713678800501e-15,5.0386305
18.0,8.79717
1143.0,813.89276
33.9,55.980602
-3.552713678800501e-15,4.712764
96.0,130.51054
35.0,16.355629
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,72.7605
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
423.00000000000006,513.29285
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.454217
-3.552713678800501e-15,5.791129
35.0,43.579834
22.0,33.009033
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,6.0733995
-3.552713678800501e-15,4.712764
10.0,12.681485
202.0,122.10929
-3.552713678800501e-15,4.712764
45.0,19.95542
18.0,21.052582
-3.552713678800501e-15,4.712764
23.0,67.667435
22.0,9.623088
25.0,14.77554
-3.552713678800501e-15,4.712764
81.0,34.644573
-3.552713678800501e-15,9.890035
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
328.0,125.29489
-3.552713678800501e-15,4.712764
74.0,17.685537
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,61.47971
-3.552713678800501e-15,9.139953
-3.552713678800501e-15,5.5054865
-3.552713678800501e-15,4.712764
112.0,78.05049
107.0,80.87877
-3.552713678800501e-15,4.712764
6.0,7.2277136
-3.552713678800501e-15,15.453583
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.862239
-3.552713678800501e-15,4.712764
40.0,16.895643
17.0,4.712764
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.58978
-3.552713678800501e-15,6.709306
-3.552713678800501e-15,14.975612
-3.552713678800501e-15,4.712764
169.0,161.27817
-3.552713678800501e-15,4.8039446
-3.552713678800501e-15,4.712764
8.0,7.9082327
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
124.0,164.5672
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,5.872281
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,21.939215
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
81.0,52.09425
37.0,12.633327
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
40.0,34.840637
-3.552713678800501e-15,4.712764
280.0,186.18388
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
20.0,33.21365
-3.552713678800501e-15,9.853627
-3.552713678800501e-15,4.712764
15.0,29.687788
211.0,165.56432
-3.552713678800501e-15,11.039262
77.0,39.848072
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.8281717
17.0,57.578835
1702.0,1464.6844
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.398524
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.900000000000002,9.387979
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,10.452008
-3.552713678800501e-15,8.597009
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,8.80453
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,38.59774
-3.552713678800501e-15,10.101241
11.0,8.048638
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
1.1000000000000014,11.191981
210.0,193.55438
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.197722
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.11551
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,9.261962
-3.552713678800501e-15,4.712764
39.0,16.383005
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.574132
-3.552713678800501e-15,12.296525
39.0,13.917836
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
45.0,64.62349
-3.552713678800501e-15,6.7157793
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1008.0,574.75806
345.0,252.34395
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.5060873
18.0,12.440646
19.0,36.116356
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.67855
-3.552713678800501e-15,24.340359
2.0000000000000036,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
81.0,48.74838
-3.552713678800501e-15,4.712764
51.0,34.41923
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,6.135623
-3.552713678800501e-15,4.712764
6.0,10.287358
5.0,6.0124044
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.078057
70.0,167.80426
-3.552713678800501e-15,4.802615
-3.552713678800501e-15,4.712764
19.0,15.216752
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
24.0,5.5090513
-3.552713678800501e-15,5.4290876
-3.552713678800501e-15,4.712764
29.0,9.413331
-3.552713678800501e-15,16.2485
-3.552713678800501e-15,8.164506
1.0000000000000036,27.02447
7.899999999999999,18.710852
-3.552713678800501e-15,5.0223
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
5.0,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.806773
-3.552713678800501e-15,11.495748
19.0,83.69847
-3.552713678800501e-15,12.797584
-3.552713678800501e-15,4.712764
92.0,86.01294
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
9.0,7.677493
52.0,10.639131
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.8039446
45.0,23.232864
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.802615
110.0,98.86029
6.0,9.854835
1.0000000000000036,5.41191
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
34.0,14.592737
11.0,6.8009386
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.505929
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,19.736912
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.6466074
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,5.254157
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,6.57463
80.0,56.327744
144.0,176.46413
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
88.0,116.350716
1.1000000000000014,6.2389154
-3.552713678800501e-15,6.7157793
-3.552713678800501e-15,8.358123
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,4.802615
-3.552713678800501e-15,19.155386
2.0000000000000036,9.391694
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,12.672675
-3.552713678800501e-15,4.712764
38.9,43.08946
-3.552713678800501e-15,8.045608
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0386305
1.0000000000000036,8.382548
-3.552713678800501e-15,4.802615
12.0,20.970776
56.0,61.214077
-3.552713678800501e-15,5.3207293
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
1.0000000000000036,15.750866
-3.552713678800501e-15,4.712764
101.0,100.13578
10.0,9.59686
-3.552713678800501e-15,8.230927
-3.552713678800501e-15,4.712764
225.99999999999997,167.85042
1673.0,1429.3481
-3.552713678800501e-15,10.441657
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.893796
-3.552713678800501e-15,5.872281
-3.552713678800501e-15,42.10475
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
561.0,554.77606
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,13.61696
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,11.670014
25.0,54.364197
1.0000000000000036,5.3207293
5.0,4.9282904
5.899999999999999,16.197353
3.0,9.3404665
61.0,7.214061
-3.552713678800501e-15,4.802615
7.0,323.5481
-3.552713678800501e-15,4.712764
2.0000000000000036,4.802615
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.781102
-3.552713678800501e-15,26.064035
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
24.0,26.286821
-3.552713678800501e-15,4.712764
2.1999999999999993,9.258729
-3.552713678800501e-15,14.8373
1.899999999999995,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.0223
77.0,64.92785
-3.552713678800501e-15,4.712764
20.0,12.036063
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,26.603174
-3.552713678800501e-15,4.8039446
53.0,26.184174
86.0,117.43624
-3.552713678800501e-15,5.0386305
44.0,27.279484
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.913039
5.0,12.356263
-3.552713678800501e-15,4.712764
61.0,27.593048
-3.552713678800501e-15,4.712764
12.0,4.9282904
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,7.59925
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
2.0000000000000036,7.044486
9.0,17.26135
3.1000000000000014,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,20.972366
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.1326494
-3.552713678800501e-15,37.369415
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
22.0,10.441123
-3.552713678800501e-15,9.761098
-3.552713678800501e-15,4.712764
44.0,25.091118
17.0,30.788757
-3.552713678800501e-15,10.62717
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,32.400795
4.0,7.638034
-3.552713678800501e-15,4.9282904
-3.552713678800501e-15,4.712764
3.8999999999999986,7.14639
-3.552713678800501e-15,4.712764
812.0,820.7137
-3.552713678800501e-15,4.712764
1.0000000000000036,8.9026575
-3.552713678800501e-15,5.714055
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,5.324979
26.0,7.6909246
24.0,18.628643
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,25.775574
12.0,10.73453
1.0000000000000036,4.712764
8.899999999999999,7.804286
-3.552713678800501e-15,4.712764
116.0,85.816345
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,4.712764
-3.552713678800501e-15,8.270768
36.0,10.250838
6.0,33.602036
